ts_code,symbol,name,area,industry,list_date
300475.SZ,300475.0,香农芯创,安徽,元器件,20150610.0
300464.SZ,300464.0,星徽股份,广东,机械基件,20150610.0
300478.SZ,300478.0,杭州高新,浙江,塑料,20150610.0
300476.SZ,300476.0,胜宏科技,广东,元器件,20150611.0
300469.SZ,300469.0,信息发展,浙江,软件服务,20150611.0
300471.SZ,300471.0,厚普股份,四川,专用机械,20150611.0
300479.SZ,300479.0,神思电子,山东,软件服务,20150612.0
300470.SZ,300470.0,中密控股,四川,机械基件,20150612.0
300473.SZ,300473.0,德尔股份,辽宁,汽车配件,20150612.0
300485.SZ,300485.0,赛升药业,北京,生物制药,20150626.0
300483.SZ,300483.0,首华燃气,上海,石油开采,20150630.0
300486.SZ,300486.0,东杰智能,山西,专用机械,20150630.0
300482.SZ,300482.0,万孚生物,广东,医疗保健,20150630.0
300481.SZ,300481.0,濮阳惠成,河南,化工原料,20150630.0
300489.SZ,300489.0,光智科技,浙江,专用机械,20150701.0
300488.SZ,300488.0,恒锋工具,浙江,机械基件,20150701.0
300480.SZ,300480.0,光力科技,河南,专用机械,20150702.0
300487.SZ,300487.0,蓝晓科技,陕西,化工原料,20150702.0
300498.SZ,300498.0,温氏股份,广东,农业综合,20151102.0
300496.SZ,300496.0,中科创达,北京,软件服务,20151210.0
300493.SZ,300493.0,润欣科技,上海,元器件,20151210.0
300497.SZ,300497.0,富祥药业,江西,化学制药,20151222.0
300492.SZ,300492.0,华图山鼎,四川,文教休闲,20151223.0
300491.SZ,300491.0,通合科技,河北,电气设备,20151231.0
300490.SZ,300490.0,华自科技,湖南,专用机械,20151231.0
300494.SZ,300494.0,盛天网络,湖北,互联网,20151231.0
300499.SZ,300499.0,高澜股份,广东,专用机械,20160202.0
300501.SZ,300501.0,海顺新材,上海,广告包装,20160204.0
300500.SZ,300500.0,启迪设计,江苏,建筑工程,20160204.0
300502.SZ,300502.0,新易盛,四川,通信设备,20160303.0
300503.SZ,300503.0,昊志机电,广东,机械基件,20160309.0
300505.SZ,300505.0,川金诺,云南,农药化肥,20160315.0
300484.SZ,300484.0,蓝海华腾,深圳,电气设备,20160322.0
300474.SZ,300474.0,景嘉微,湖南,元器件,20160331.0
300508.SZ,300508.0,维宏股份,上海,软件服务,20160419.0
300509.SZ,300509.0,新美星,江苏,专用机械,20160425.0
300507.SZ,300507.0,苏奥传感,江苏,汽车配件,20160429.0
300511.SZ,300511.0,雪榕生物,上海,种植业,20160504.0
300510.SZ,300510.0,金冠股份,吉林,电气设备,20160506.0
300512.SZ,300512.0,中亚股份,浙江,专用机械,20160526.0
300513.SZ,300513.0,恒实科技,北京,软件服务,20160530.0
300516.SZ,300516.0,久之洋,湖北,电器仪表,20160602.0
300515.SZ,300515.0,三德科技,湖南,电器仪表,20160608.0
300519.SZ,300519.0,新光药业,浙江,中成药,20160624.0
300518.SZ,300518.0,新迅达,广西,互联网,20160624.0
300521.SZ,300521.0,爱司凯,广东,专用机械,20160705.0
300522.SZ,300522.0,世名科技,江苏,染料涂料,20160705.0
300520.SZ,300520.0,科大国创,安徽,软件服务,20160708.0
300517.SZ,300517.0,海波重科,湖北,建筑工程,20160719.0
300523.SZ,300523.0,辰安科技,北京,软件服务,20160726.0
300525.SZ,300525.0,博思软件,福建,软件服务,20160726.0
300529.SZ,300529.0,健帆生物,广东,医疗保健,20160802.0
300528.SZ,300528.0,幸福蓝海,江苏,影视音像,20160808.0
300530.SZ,300530.0,领湃科技,湖南,电气设备,20160809.0
300531.SZ,300531.0,优博讯,深圳,IT设备,20160809.0
300535.SZ,300535.0,达威股份,四川,化工原料,20160812.0
300532.SZ,300532.0,今天国际,深圳,软件服务,20160818.0
300533.SZ,300533.0,冰川网络,深圳,互联网,20160818.0
300540.SZ,300540.0,蜀道装备,四川,专用机械,20160823.0
300538.SZ,300538.0,同益股份,深圳,塑料,20160826.0
300537.SZ,300537.0,广信材料,江苏,染料涂料,20160830.0
300539.SZ,300539.0,横河精密,浙江,塑料,20160830.0
300543.SZ,300543.0,朗科智能,深圳,元器件,20160908.0
300534.SZ,300534.0,陇神戎发,甘肃,中成药,20160913.0
300541.SZ,300541.0,先进数通,北京,软件服务,20160913.0
300536.SZ,300536.0,农尚环境,湖北,建筑工程,20160920.0
300542.SZ,300542.0,新晨科技,北京,软件服务,20160920.0
300546.SZ,300546.0,雄帝科技,深圳,IT设备,20160928.0
300545.SZ,300545.0,联得装备,深圳,专用机械,20160928.0
300547.SZ,300547.0,川环科技,四川,汽车配件,20160930.0
300549.SZ,300549.0,优德精密,江苏,专用机械,20160930.0
300548.SZ,300548.0,长芯博创,浙江,通信设备,20161012.0
300550.SZ,300550.0,和仁科技,浙江,软件服务,20161018.0
300551.SZ,300551.0,古鳌科技,上海,软件服务,20161018.0
300552.SZ,300552.0,万集科技,北京,IT设备,20161021.0
300553.SZ,300553.0,集智股份,浙江,电器仪表,20161021.0
300559.SZ,300559.0,佳发教育,四川,软件服务,20161101.0
300560.SZ,300560.0,中富通,福建,通信设备,20161101.0
300557.SZ,300557.0,理工光科,湖北,电器仪表,20161101.0
300556.SZ,300556.0,丝路视觉,深圳,软件服务,20161104.0
300558.SZ,300558.0,贝达药业,浙江,化学制药,20161107.0
300563.SZ,300563.0,神宇股份,江苏,通信设备,20161114.0
300566.SZ,300566.0,激智科技,浙江,元器件,20161115.0
300562.SZ,300562.0,乐心医疗,广东,医疗保健,20161116.0
300565.SZ,300565.0,科信技术,深圳,通信设备,20161122.0
300567.SZ,300567.0,精测电子,湖北,电器仪表,20161122.0
300569.SZ,300569.0,天能重工,山东,电气设备,20161125.0
300568.SZ,300568.0,星源材质,深圳,化工原料,20161201.0
300572.SZ,300572.0,安车检测,深圳,电器仪表,20161206.0
300570.SZ,300570.0,太辰光,深圳,通信设备,20161206.0
300573.SZ,300573.0,兴齐眼药,辽宁,化学制药,20161208.0
300571.SZ,300571.0,平治信息,浙江,互联网,20161213.0
300575.SZ,300575.0,中旗股份,江苏,农药化肥,20161220.0
300581.SZ,300581.0,晨曦航空,陕西,航空,20161220.0
300576.SZ,300576.0,容大感光,深圳,染料涂料,20161220.0
300577.SZ,300577.0,开润股份,安徽,纺织,20161221.0
300579.SZ,300579.0,数字认证,北京,软件服务,20161223.0
300582.SZ,300582.0,英飞特,浙江,元器件,20161228.0
300585.SZ,300585.0,奥联电子,江苏,汽车配件,20161229.0
300586.SZ,300586.0,美联新材,广东,化工原料,20170104.0
300587.SZ,300587.0,天铁科技,浙江,橡胶,20170105.0
300588.SZ,300588.0,熙菱信息,新疆,IT设备,20170105.0
300583.SZ,300583.0,赛托生物,山东,化学制药,20170106.0
300591.SZ,300591.0,万里马,广东,服饰,20170110.0
300580.SZ,300580.0,贝斯特,江苏,汽车配件,20170111.0
300590.SZ,300590.0,移为通信,上海,通信设备,20170111.0
300584.SZ,300584.0,海辰药业,江苏,化学制药,20170112.0
300593.SZ,300593.0,新雷能,北京,电气设备,20170113.0
300589.SZ,300589.0,江龙船艇,广东,船舶,20170113.0
300595.SZ,300595.0,欧普康视,安徽,医疗保健,20170117.0
300596.SZ,300596.0,利安隆,天津,化工原料,20170119.0
300598.SZ,300598.0,诚迈科技,江苏,软件服务,20170120.0
300592.SZ,300592.0,华凯易佰,湖南,互联网,20170120.0
300597.SZ,300597.0,吉大通信,吉林,通信设备,20170123.0
300599.SZ,300599.0,雄塑科技,广东,塑料,20170123.0
300600.SZ,300600.0,国瑞科技,江苏,船舶,20170125.0
300578.SZ,300578.0,会畅科技,上海,通信设备,20170125.0
300602.SZ,300602.0,飞荣达,深圳,元器件,20170126.0
300603.SZ,300603.0,立昂技术,新疆,通信设备,20170126.0
300601.SZ,300601.0,康泰生物,深圳,生物制药,20170207.0
300606.SZ,300606.0,金太阳,广东,机械基件,20170208.0
300605.SZ,300605.0,恒锋信息,福建,软件服务,20170208.0
300607.SZ,300607.0,拓斯达,广东,专用机械,20170209.0
300610.SZ,300610.0,晨化股份,江苏,化工原料,20170213.0
300608.SZ,300608.0,思特奇,北京,软件服务,20170213.0
300615.SZ,300615.0,欣天科技,深圳,通信设备,20170215.0
300612.SZ,300612.0,宣亚国际,北京,广告包装,20170215.0
300609.SZ,300609.0,汇纳科技,上海,软件服务,20170215.0
300613.SZ,300613.0,富瀚微,上海,半导体,20170220.0
300611.SZ,300611.0,美力科技,浙江,汽车配件,20170220.0
300617.SZ,300617.0,安靠智电,江苏,电气设备,20170228.0
300619.SZ,300619.0,金银河,广东,专用机械,20170301.0
300618.SZ,300618.0,寒锐钴业,江苏,小金属,20170306.0
300616.SZ,300616.0,尚品宅配,广东,家居用品,20170307.0
300620.SZ,300620.0,光库科技,广东,通信设备,20170310.0
300623.SZ,300623.0,捷捷微电,江苏,半导体,20170314.0
300622.SZ,300622.0,博士眼镜,深圳,其他商业,20170315.0
300621.SZ,300621.0,维业股份,深圳,装修装饰,20170316.0
300625.SZ,300625.0,三雄极光,广东,家用电器,20170317.0
300628.SZ,300628.0,亿联网络,福建,通信设备,20170317.0
300626.SZ,300626.0,华瑞股份,浙江,电气设备,20170320.0
300627.SZ,300627.0,华测导航,上海,通信设备,20170321.0
300631.SZ,300631.0,久吾高科,江苏,环境保护,20170323.0
300629.SZ,300629.0,新劲刚,广东,元器件,20170324.0
300635.SZ,300635.0,中达安,广东,建筑工程,20170331.0
300636.SZ,300636.0,同和药业,江西,化学制药,20170331.0
300633.SZ,300633.0,开立医疗,深圳,医疗保健,20170406.0
300632.SZ,300632.0,光莆股份,福建,半导体,20170406.0
300639.SZ,300639.0,凯普生物,广东,医疗保健,20170412.0
300637.SZ,300637.0,扬帆新材,浙江,化工原料,20170412.0
300638.SZ,300638.0,广和通,深圳,通信设备,20170413.0
300604.SZ,300604.0,长川科技,浙江,半导体,20170417.0
300640.SZ,300640.0,德艺文创,福建,家居用品,20170417.0
300641.SZ,300641.0,正丹股份,江苏,化工原料,20170418.0
300645.SZ,300645.0,正元智慧,浙江,软件服务,20170421.0
300642.SZ,300642.0,透景生命,上海,医疗保健,20170421.0
300554.SZ,300554.0,三超新材,江苏,矿物制品,20170421.0
300648.SZ,300648.0,星云股份,福建,电气设备,20170425.0
300514.SZ,300514.0,友讯达,深圳,电器仪表,20170426.0
300647.SZ,300647.0,超频三,深圳,化工原料,20170503.0
300650.SZ,300650.0,太龙股份,福建,元器件,20170503.0
300643.SZ,300643.0,万通智控,浙江,汽车配件,20170505.0
300649.SZ,300649.0,杭州园林,浙江,建筑工程,20170505.0
300651.SZ,300651.0,金陵体育,江苏,文教休闲,20170509.0
300652.SZ,300652.0,雷迪克,浙江,汽车配件,20170516.0
300653.SZ,300653.0,正海生物,山东,医疗保健,20170516.0
300656.SZ,300656.0,民德电子,深圳,IT设备,20170519.0
300657.SZ,300657.0,弘信电子,福建,元器件,20170523.0
300655.SZ,300655.0,晶瑞电材,江苏,半导体,20170523.0
300659.SZ,300659.0,中孚信息,山东,IT设备,20170526.0
300658.SZ,300658.0,延江股份,福建,纺织,20170602.0
300660.SZ,300660.0,江苏雷利,江苏,电气设备,20170602.0
300661.SZ,300661.0,圣邦股份,北京,半导体,20170606.0
300662.SZ,300662.0,科锐国际,北京,文教休闲,20170608.0
300663.SZ,300663.0,科蓝软件,北京,软件服务,20170608.0
300665.SZ,300665.0,飞鹿股份,湖南,染料涂料,20170613.0
300666.SZ,300666.0,江丰电子,浙江,半导体,20170615.0
300667.SZ,300667.0,必创科技,北京,电器仪表,20170619.0
300668.SZ,300668.0,杰恩股份,深圳,装修装饰,20170619.0
300669.SZ,300669.0,沪宁股份,浙江,运输设备,20170629.0
300670.SZ,300670.0,大烨智能,江苏,电气设备,20170703.0
300671.SZ,300671.0,富满微,深圳,半导体,20170705.0
300673.SZ,300673.0,佩蒂股份,浙江,饲料,20170711.0
300672.SZ,300672.0,国科微,湖南,半导体,20170712.0
300676.SZ,300676.0,华大基因,深圳,医疗保健,20170714.0
300675.SZ,300675.0,建科院,深圳,建筑工程,20170719.0
300677.SZ,300677.0,英科医疗,山东,医疗保健,20170721.0
300680.SZ,300680.0,隆盛科技,江苏,汽车配件,20170725.0
300681.SZ,300681.0,英搏尔,广东,汽车配件,20170725.0
300678.SZ,300678.0,中科信息,四川,软件服务,20170728.0
300679.SZ,300679.0,电连技术,深圳,元器件,20170731.0
300682.SZ,300682.0,朗新科技,江苏,软件服务,20170801.0
300685.SZ,300685.0,艾德生物,福建,医疗保健,20170802.0
300687.SZ,300687.0,赛意信息,广东,软件服务,20170803.0
300686.SZ,300686.0,智动力,深圳,元器件,20170804.0
300690.SZ,300690.0,双一科技,山东,电气设备,20170808.0
300683.SZ,300683.0,海特生物,湖北,生物制药,20170808.0
300689.SZ,300689.0,澄天伟业,深圳,通信设备,20170809.0
300688.SZ,300688.0,创业黑马,北京,文教休闲,20170810.0
300691.SZ,300691.0,联合光电,广东,元器件,20170811.0
300692.SZ,300692.0,中赋科技,安徽,环境保护,20170821.0
300693.SZ,300693.0,盛弘股份,深圳,电气设备,20170822.0
300696.SZ,300696.0,爱乐达,四川,航空,20170822.0
300698.SZ,300698.0,万马科技,浙江,通信设备,20170831.0
300699.SZ,300699.0,光威复材,山东,化纤,20170901.0
300697.SZ,300697.0,电工合金,江苏,铜,20170907.0
300695.SZ,300695.0,兆丰股份,浙江,汽车配件,20170908.0
300700.SZ,300700.0,岱勒新材,湖南,矿物制品,20170912.0
300701.SZ,300701.0,森霸传感,河南,元器件,20170915.0
300703.SZ,300703.0,创源股份,浙江,文教休闲,20170919.0
300702.SZ,300702.0,天宇股份,浙江,化学制药,20170919.0
300706.SZ,300706.0,阿石创,福建,元器件,20170926.0
300654.SZ,300654.0,世纪天鸿,山东,出版业,20170926.0
300707.SZ,300707.0,威唐工业,江苏,汽车配件,20171010.0
300705.SZ,300705.0,九典制药,湖南,化学制药,20171010.0
300708.SZ,300708.0,聚灿光电,江苏,半导体,20171016.0
300709.SZ,300709.0,精研科技,江苏,元器件,20171019.0
300710.SZ,300710.0,万隆光电,浙江,通信设备,20171019.0
300715.SZ,300715.0,凯伦股份,江苏,其他建材,20171026.0
300712.SZ,300712.0,永福股份,福建,建筑工程,20171031.0
300713.SZ,300713.0,英可瑞,深圳,电气设备,20171101.0
300711.SZ,300711.0,广哈通信,广东,通信设备,20171101.0
300720.SZ,300720.0,海川智能,广东,电器仪表,20171106.0
300717.SZ,300717.0,华信新材,江苏,塑料,20171106.0
300718.SZ,300718.0,长盛轴承,浙江,机械基件,20171106.0
300719.SZ,300719.0,安达维尔,北京,航空,20171109.0
300722.SZ,300722.0,新余国科,江西,航空,20171110.0
300725.SZ,300725.0,药石科技,江苏,化学制药,20171110.0
300721.SZ,300721.0,怡达股份,江苏,化工原料,20171115.0
300723.SZ,300723.0,一品红,广东,化学制药,20171116.0
300726.SZ,300726.0,宏达电子,湖南,元器件,20171121.0
300727.SZ,300727.0,润禾材料,浙江,化工原料,20171127.0
300729.SZ,300729.0,乐歌股份,浙江,家居用品,20171201.0
300730.SZ,300730.0,科创信息,湖南,软件服务,20171205.0
300731.SZ,300731.0,科创新源,深圳,橡胶,20171208.0
300732.SZ,300732.0,设研院,河南,建筑工程,20171212.0
300684.SZ,300684.0,中石科技,北京,元器件,20171227.0
300735.SZ,300735.0,光弘科技,广东,元器件,20171229.0
300664.SZ,300664.0,鹏鹞环保,江苏,环境保护,20180105.0
300736.SZ,300736.0,百邦科技,北京,通信设备,20180109.0
300733.SZ,300733.0,西菱动力,四川,汽车配件,20180116.0
300624.SZ,300624.0,万兴科技,西藏,软件服务,20180118.0
300738.SZ,300738.0,奥飞数据,广东,软件服务,20180119.0
300737.SZ,300737.0,科顺股份,广东,其他建材,20180125.0
300739.SZ,300739.0,明阳电路,深圳,元器件,20180201.0
300644.SZ,300644.0,南京聚隆,江苏,塑料,20180206.0
300740.SZ,300740.0,水羊股份,湖南,日用化工,20180208.0
300741.SZ,300741.0,华宝股份,西藏,食品,20180301.0
300634.SZ,300634.0,彩讯股份,深圳,软件服务,20180323.0
300504.SZ,300504.0,天邑股份,四川,通信设备,20180330.0
300743.SZ,300743.0,天地数码,浙江,IT设备,20180427.0
300454.SZ,300454.0,深信服,深圳,软件服务,20180516.0
300745.SZ,300745.0,欣锐科技,深圳,汽车配件,20180523.0
300746.SZ,300746.0,汉嘉数智,浙江,建筑工程,20180525.0
300750.SZ,300750.0,宁德时代,福建,电气设备,20180611.0
300747.SZ,300747.0,锐科激光,湖北,专用机械,20180625.0
300724.SZ,300724.0,捷佳伟创,深圳,专用机械,20180810.0
300748.SZ,300748.0,金力永磁,江西,矿物制品,20180921.0
300749.SZ,300749.0,顶固集创,广东,家居用品,20180925.0
300694.SZ,300694.0,蠡湖股份,江苏,汽车配件,20181015.0
300760.SZ,300760.0,迈瑞医疗,深圳,医疗保健,20181016.0
300674.SZ,300674.0,宇信科技,北京,软件服务,20181107.0
300751.SZ,300751.0,迈为股份,江苏,专用机械,20181109.0
300752.SZ,300752.0,隆利科技,深圳,元器件,20181130.0
300753.SZ,300753.0,爱朋医疗,江苏,医疗保健,20181213.0
300756.SZ,300756.0,金马游乐,广东,专用机械,20181228.0
300757.SZ,300757.0,罗博特科,江苏,专用机械,20190108.0
300759.SZ,300759.0,康龙化成,北京,化学制药,20190128.0
300755.SZ,300755.0,华致酒行,云南,其他商业,20190129.0
300761.SZ,300761.0,立华股份,江苏,农业综合,20190218.0
300758.SZ,300758.0,七彩化学,辽宁,染料涂料,20190222.0
300762.SZ,300762.0,上海瀚讯,上海,通信设备,20190314.0
300763.SZ,300763.0,锦浪科技,浙江,电气设备,20190319.0
300765.SZ,300765.0,新诺威,河北,食品,20190322.0
300766.SZ,300766.0,每日互动,浙江,互联网,20190325.0
300767.SZ,300767.0,震安科技,云南,橡胶,20190329.0
300768.SZ,300768.0,迪普科技,浙江,软件服务,20190412.0
300769.SZ,300769.0,德方纳米,深圳,化工原料,20190415.0
300770.SZ,300770.0,新媒股份,广东,影视音像,20190419.0
300771.SZ,300771.0,智莱科技,深圳,IT设备,20190422.0
300773.SZ,300773.0,拉卡拉,北京,软件服务,20190425.0
300772.SZ,300772.0,运达股份,浙江,电气设备,20190426.0
300778.SZ,300778.0,新城市,深圳,建筑工程,20190510.0
300777.SZ,300777.0,中简科技,江苏,化纤,20190516.0
300776.SZ,300776.0,帝尔激光,湖北,专用机械,20190517.0
300775.SZ,300775.0,三角防务,陕西,航空,20190521.0
300779.SZ,300779.0,惠城环保,山东,环境保护,20190522.0
300780.SZ,300780.0,德恩精工,四川,机械基件,20190531.0
300781.SZ,300781.0,因赛集团,广东,广告包装,20190606.0
300782.SZ,300782.0,卓胜微,江苏,半导体,20190618.0
300594.SZ,300594.0,朗进科技,山东,运输设备,20190621.0
300788.SZ,300788.0,中信出版,北京,出版业,20190705.0
300783.SZ,300783.0,三只松鼠,安徽,食品,20190712.0
300785.SZ,300785.0,值得买,北京,互联网,20190715.0
688005.SH,688005.0,容百科技,浙江,电气设备,20190722.0
688002.SH,688002.0,睿创微纳,山东,通信设备,20190722.0
688007.SH,688007.0,光峰科技,深圳,元器件,20190722.0
688088.SH,688088.0,虹软科技,浙江,软件服务,20190722.0
688001.SH,688001.0,华兴源创,江苏,专用机械,20190722.0
688010.SH,688010.0,福光股份,福建,元器件,20190722.0
688015.SH,688015.0,交控科技,北京,运输设备,20190722.0
688011.SH,688011.0,新光光电,黑龙江,元器件,20190722.0
688019.SH,688019.0,安集科技,上海,半导体,20190722.0
688012.SH,688012.0,中微公司,上海,半导体,20190722.0
688008.SH,688008.0,澜起科技,上海,半导体,20190722.0
688003.SH,688003.0,天准科技,江苏,专用机械,20190722.0
688018.SH,688018.0,乐鑫科技,上海,半导体,20190722.0
688022.SH,688022.0,瀚川智能,江苏,专用机械,20190722.0
688333.SH,688333.0,铂力特,陕西,机械基件,20190722.0
688016.SH,688016.0,心脉医疗,上海,医疗保健,20190722.0
688066.SH,688066.0,航天宏图,北京,软件服务,20190722.0
688033.SH,688033.0,天宜新材,北京,电气设备,20190722.0
688028.SH,688028.0,沃尔德,北京,机械基件,20190722.0
688388.SH,688388.0,嘉元科技,广东,电气设备,20190722.0
688122.SH,688122.0,西部超导,陕西,小金属,20190722.0
688009.SH,688009.0,中国通号,北京,运输设备,20190722.0
688006.SH,688006.0,杭可科技,浙江,电气设备,20190722.0
688020.SH,688020.0,方邦股份,广东,元器件,20190722.0
688029.SH,688029.0,南微医学,江苏,医疗保健,20190722.0
300786.SZ,300786.0,国林科技,山东,环境保护,20190723.0
688099.SH,688099.0,晶晨股份,上海,半导体,20190808.0
688188.SH,688188.0,柏楚电子,上海,专用机械,20190808.0
688321.SH,688321.0,微芯生物,深圳,化学制药,20190812.0
300787.SZ,300787.0,海能实业,江西,元器件,20190815.0
300789.SZ,300789.0,唐源电气,四川,运输设备,20190828.0
688168.SH,688168.0,安博通,北京,软件服务,20190906.0
300790.SZ,300790.0,宇瞳光学,广东,元器件,20190920.0
300791.SZ,300791.0,仙乐健康,广东,医疗保健,20190925.0
688116.SH,688116.0,天奈科技,江苏,化工原料,20190925.0
300792.SZ,300792.0,壹网壹创,浙江,互联网,20190927.0
688036.SH,688036.0,传音控股,深圳,通信设备,20190930.0
688068.SH,688068.0,热景生物,北京,医疗保健,20190930.0
688030.SH,688030.0,山石网科,江苏,软件服务,20190930.0
688368.SH,688368.0,晶丰明源,上海,半导体,20191014.0
300793.SZ,300793.0,佳禾智能,广东,IT设备,20191018.0
300795.SZ,300795.0,米奥会展,浙江,文教休闲,20191022.0
688139.SH,688139.0,海尔生物,山东,医疗保健,20191025.0
688098.SH,688098.0,申联生物,上海,农业综合,20191028.0
688108.SH,688108.0,赛诺医疗,天津,医疗保健,20191030.0
688366.SH,688366.0,昊海生科,上海,医疗保健,20191030.0
688025.SH,688025.0,杰普特,深圳,专用机械,20191031.0
688369.SH,688369.0,致远互联,北京,软件服务,20191031.0
300797.SZ,300797.0,钢研纳克,北京,电器仪表,20191101.0
688058.SH,688058.0,宝兰德,北京,软件服务,20191101.0
688023.SH,688023.0,安恒信息,浙江,软件服务,20191105.0
688389.SH,688389.0,普门科技,深圳,医疗保健,20191105.0
688199.SH,688199.0,久日新材,天津,化工原料,20191105.0
688202.SH,688202.0,美迪西,上海,医疗保健,20191105.0
688128.SH,688128.0,中国电研,广东,专用机械,20191105.0
300800.SZ,300800.0,力合科技,湖南,环境保护,20191106.0
688288.SH,688288.0,鸿泉技术,浙江,IT设备,20191106.0
688363.SH,688363.0,华熙生物,山东,医疗保健,20191106.0
688299.SH,688299.0,长阳科技,浙江,元器件,20191106.0
688021.SH,688021.0,奥福科技,山东,汽车配件,20191106.0
300564.SZ,300564.0,筑博设计,西藏,建筑工程,20191108.0
688166.SH,688166.0,博瑞医药,江苏,化学制药,20191108.0
300802.SZ,300802.0,矩子科技,上海,专用机械,20191114.0
300796.SZ,300796.0,贝斯美,浙江,农药化肥,20191115.0
688300.SH,688300.0,联瑞新材,江苏,矿物制品,20191115.0
688101.SH,688101.0,三达膜,陕西,环境保护,20191115.0
300803.SZ,300803.0,指南针,北京,软件服务,20191118.0
688111.SH,688111.0,金山办公,北京,软件服务,20191118.0
688138.SH,688138.0,清溢光电,深圳,半导体,20191120.0
300805.SZ,300805.0,电声股份,广东,广告包装,20191121.0
688196.SH,688196.0,卓越新能,福建,环境保护,20191121.0
300798.SZ,300798.0,锦鸡股份,江苏,染料涂料,20191122.0
300806.SZ,300806.0,斯迪克,江苏,塑料,20191125.0
300801.SZ,300801.0,泰和科技,山东,化工原料,20191128.0
300808.SZ,300808.0,久量股份,湖北,家用电器,20191129.0
688358.SH,688358.0,祥生医疗,江苏,医疗保健,20191203.0
688310.SH,688310.0,迈得医疗,浙江,医疗保健,20191203.0
300809.SZ,300809.0,华辰装备,江苏,机床制造,20191204.0
688357.SH,688357.0,建龙微纳,河南,化工原料,20191204.0
688118.SH,688118.0,普元信息,上海,软件服务,20191204.0
688399.SH,688399.0,硕世生物,江苏,医疗保健,20191205.0
300810.SZ,300810.0,中科海讯,北京,船舶,20191206.0
688258.SH,688258.0,卓易信息,江苏,软件服务,20191209.0
688198.SH,688198.0,佰仁医疗,北京,医疗保健,20191209.0
688218.SH,688218.0,江苏北人,江苏,专用机械,20191211.0
688039.SH,688039.0,当虹科技,浙江,软件服务,20191211.0
688037.SH,688037.0,芯源微,辽宁,半导体,20191216.0
300807.SZ,300807.0,天迈科技,河南,软件服务,20191219.0
688089.SH,688089.0,嘉必优,湖北,食品,20191219.0
688123.SH,688123.0,聚辰股份,上海,半导体,20191223.0
688268.SH,688268.0,华特气体,广东,化工原料,20191226.0
300811.SZ,300811.0,铂科新材,深圳,矿物制品,20191230.0
688078.SH,688078.0,龙软科技,北京,软件服务,20191230.0
688181.SH,688181.0,八亿时空,北京,元器件,20200106.0
688081.SH,688081.0,兴图新科,湖北,软件服务,20200106.0
300812.SZ,300812.0,易天股份,深圳,专用机械,20200109.0
300813.SZ,300813.0,泰林生物,浙江,医疗保健,20200114.0
688178.SH,688178.0,万德斯,江苏,环境保护,20200114.0
688278.SH,688278.0,特宝生物,福建,生物制药,20200117.0
688158.SH,688158.0,优刻得-W,上海,软件服务,20200120.0
688100.SH,688100.0,威胜信息,湖南,通信设备,20200121.0
688026.SH,688026.0,洁特生物,广东,医疗保健,20200122.0
