ts_code,symbol,name,area,industry,list_date
300815.SZ,300815.0,玉禾田,安徽,环境保护,20200123.0
688159.SH,688159.0,有方科技,深圳,通信设备,20200123.0
688266.SH,688266.0,泽璟制药-U,江苏,生物制药,20200123.0
688298.SH,688298.0,东方生物,浙江,医疗保健,20200205.0
300816.SZ,300816.0,艾可蓝,安徽,汽车配件,20200210.0
688186.SH,688186.0,广大特材,江苏,特种钢,20200211.0
688398.SH,688398.0,赛特新材,福建,矿物制品,20200211.0
300818.SZ,300818.0,耐普矿机,江西,专用机械,20200212.0
688080.SH,688080.0,映翰通,北京,通信设备,20200212.0
300820.SZ,300820.0,英杰电气,四川,电气设备,20200213.0
688208.SH,688208.0,道通科技,深圳,IT设备,20200213.0
688090.SH,688090.0,瑞松科技,广东,专用机械,20200217.0
300817.SZ,300817.0,双飞集团,浙江,机械基件,20200218.0
688200.SH,688200.0,华峰测控,北京,半导体,20200218.0
688169.SH,688169.0,石头科技,北京,家用电器,20200221.0
688233.SH,688233.0,神工股份,辽宁,半导体,20200221.0
688177.SH,688177.0,百奥泰,广东,生物制药,20200221.0
688396.SH,688396.0,华润微,江苏,半导体,20200227.0
300819.SZ,300819.0,聚杰微纤,江苏,纺织,20200312.0
300821.SZ,300821.0,东岳硅材,山东,化工原料,20200312.0
300822.SZ,300822.0,贝仕达克,深圳,元器件,20200313.0
300823.SZ,300823.0,建科智能,天津,专用机械,20200319.0
688051.SH,688051.0,佳华科技,北京,软件服务,20200320.0
688189.SH,688189.0,南新制药,湖南,化学制药,20200326.0
300825.SZ,300825.0,阿尔特,北京,汽车服务,20200327.0
688228.SH,688228.0,开普云,广东,软件服务,20200327.0
300826.SZ,300826.0,测绘股份,江苏,建筑工程,20200403.0
688085.SH,688085.0,三友医疗,上海,医疗保健,20200409.0
688096.SH,688096.0,京源环保,江苏,环境保护,20200409.0
300827.SZ,300827.0,上能电气,江苏,电气设备,20200410.0
688222.SH,688222.0,成都先导,四川,化学制药,20200416.0
688126.SH,688126.0,沪硅产业,上海,半导体,20200420.0
300828.SZ,300828.0,锐新科技,天津,机械基件,20200421.0
300829.SZ,300829.0,金丹科技,河南,食品,20200422.0
688318.SH,688318.0,财富趋势,深圳,软件服务,20200427.0
688365.SH,688365.0,光云科技,浙江,软件服务,20200429.0
300830.SZ,300830.0,金现代,山东,软件服务,20200506.0
300831.SZ,300831.0,派瑞股份,陕西,半导体,20200507.0
688466.SH,688466.0,金科环境,北京,环境保护,20200508.0
688588.SH,688588.0,凌志软件,江苏,软件服务,20200511.0
300832.SZ,300832.0,新产业,深圳,医疗保健,20200512.0
688566.SH,688566.0,吉贝尔,江苏,化学制药,20200518.0
688598.SH,688598.0,金博股份,湖南,矿物制品,20200518.0
300833.SZ,300833.0,浩洋股份,广东,专用机械,20200520.0
688516.SH,688516.0,奥特维,江苏,专用机械,20200521.0
300835.SZ,300835.0,龙磁科技,安徽,矿物制品,20200525.0
300836.SZ,300836.0,佰奥智能,江苏,专用机械,20200528.0
688360.SH,688360.0,德马科技,浙江,机械基件,20200602.0
300837.SZ,300837.0,浙矿股份,浙江,专用机械,20200605.0
300838.SZ,300838.0,浙江力诺,浙江,机械基件,20200608.0
688312.SH,688312.0,燕麦科技,深圳,专用机械,20200608.0
688157.SH,688157.0,松井股份,湖南,染料涂料,20200609.0
688599.SH,688599.0,天合光能,江苏,电气设备,20200610.0
688004.SH,688004.0,博汇科技,北京,软件服务,20200612.0
300841.SZ,300841.0,康华生物,四川,生物制药,20200616.0
688106.SH,688106.0,金宏气体,江苏,化工原料,20200616.0
300842.SZ,300842.0,帝科股份,江苏,电气设备,20200618.0
300824.SZ,300824.0,北鼎股份,深圳,家用电器,20200619.0
688505.SH,688505.0,复旦张江,上海,化学制药,20200619.0
688518.SH,688518.0,联赢激光,深圳,专用机械,20200622.0
688520.SH,688520.0,神州细胞,北京,生物制药,20200622.0
300839.SZ,300839.0,博汇股份,浙江,石油加工,20200630.0
688558.SH,688558.0,国盛智科,江苏,机床制造,20200630.0
300846.SZ,300846.0,首都在线,北京,软件服务,20200701.0
688528.SH,688528.0,秦川物联,四川,电器仪表,20200701.0
300843.SZ,300843.0,胜蓝股份,广东,元器件,20200702.0
300845.SZ,300845.0,捷安高科,河南,软件服务,20200703.0
688600.SH,688600.0,皖仪科技,安徽,电器仪表,20200703.0
688277.SH,688277.0,天智航-U,北京,医疗保健,20200707.0
300840.SZ,300840.0,酷特智能,山东,服饰,20200708.0
688568.SH,688568.0,中科星图,北京,软件服务,20200708.0
688377.SH,688377.0,迪威尔,江苏,专用机械,20200708.0
300847.SZ,300847.0,中船汉光,河北,化工原料,20200709.0
688027.SH,688027.0,国盾量子,安徽,通信设备,20200709.0
300849.SZ,300849.0,锦盛新材,浙江,塑料,20200710.0
688060.SH,688060.0,云涌科技,江苏,IT设备,20200710.0
300850.SZ,300850.0,新强联,河南,机械基件,20200713.0
300852.SZ,300852.0,四会富仕,广东,元器件,20200713.0
688309.SH,688309.0,恒誉环保,山东,环境保护,20200714.0
688165.SH,688165.0,埃夫特-U,安徽,专用机械,20200715.0
688180.SH,688180.0,君实生物-U,上海,生物制药,20200715.0
688500.SH,688500.0,慧辰股份,北京,互联网,20200716.0
688981.SH,688981.0,中芯国际,上海,半导体,20200716.0
300851.SZ,300851.0,交大思诺,北京,运输设备,20200717.0
688579.SH,688579.0,地纬智能,山东,软件服务,20200717.0
688567.SH,688567.0,孚能科技,江西,电气设备,20200717.0
300848.SZ,300848.0,美瑞新材,山东,化工原料,20200720.0
688488.SH,688488.0,艾迪药业,江苏,生物制药,20200720.0
688256.SH,688256.0,寒武纪,北京,半导体,20200720.0
688580.SH,688580.0,伟思医疗,江苏,医疗保健,20200721.0
300856.SZ,300856.0,科思股份,江苏,日用化工,20200722.0
688069.SH,688069.0,德林海,江苏,环境保护,20200722.0
688336.SH,688336.0,三生国健,上海,生物制药,20200722.0
688418.SH,688418.0,震有科技,深圳,通信设备,20200722.0
688589.SH,688589.0,力合微,深圳,半导体,20200722.0
688077.SH,688077.0,大地熊,安徽,矿物制品,20200722.0
688508.SH,688508.0,芯朋微,江苏,半导体,20200722.0
688561.SH,688561.0,奇安信-U,北京,软件服务,20200722.0
300855.SZ,300855.0,图南股份,江苏,小金属,20200723.0
300853.SZ,300853.0,申昊科技,浙江,专用机械,20200724.0
300858.SZ,300858.0,科拓生物,北京,食品,20200727.0
300857.SZ,300857.0,协创数据,深圳,IT设备,20200727.0
920964.BJ,920964.0,润农节水,河北,建筑工程,20200727.0
920418.BJ,920418.0,苏轴股份,江苏,汽车配件,20200727.0
920198.BJ,920198.0,微创光电,湖北,IT设备,20200727.0
920149.BJ,920149.0,旭杰科技,江苏,建筑工程,20200727.0
920184.BJ,920184.0,国源科技,北京,软件服务,20200727.0
920185.BJ,920185.0,贝特瑞,深圳,化工原料,20200727.0
920163.BJ,920163.0,方大新材,河北,塑料,20200727.0
920729.BJ,920729.0,永顺生物,广东,农业综合,20200727.0
920640.BJ,920640.0,富士达,陕西,通信设备,20200727.0
920242.BJ,920242.0,建邦科技,山东,汽车配件,20200727.0
920167.BJ,920167.0,同享科技,江苏,小金属,20200727.0
920266.BJ,920266.0,生物谷,云南,中成药,20200727.0
920961.BJ,920961.0,创远信科,上海,电器仪表,20200727.0
920278.BJ,920278.0,鹿得医疗,江苏,医疗保健,20200727.0
920021.BJ,920021.0,流金科技,北京,影视音像,20200727.0
920415.BJ,920415.0,恒拓开源,河南,软件服务,20200727.0
920475.BJ,920475.0,三友科技,浙江,专用机械,20200727.0
920799.BJ,920799.0,艾融软件,上海,软件服务,20200727.0
920489.BJ,920489.0,佳先股份,安徽,化工原料,20200727.0
920946.BJ,920946.0,森萱医药,江苏,化学制药,20200727.0
920370.BJ,920370.0,新安洁,重庆,环境保护,20200727.0
920819.BJ,920819.0,颖泰生物,北京,农药化肥,20200727.0
920682.BJ,920682.0,球冠电缆,浙江,电气设备,20200727.0
920010.BJ,920010.0,凯添燃气,宁夏,供气供热,20200727.0
920445.BJ,920445.0,龙竹科技,福建,家居用品,20200727.0
920368.BJ,920368.0,连城数控,辽宁,专用机械,20200727.0
920508.BJ,920508.0,殷图网联,北京,电气设备,20200727.0
920263.BJ,920263.0,中航泰达,北京,环境保护,20200727.0
920433.BJ,920433.0,大唐药业,内蒙,中成药,20200727.0
688050.SH,688050.0,爱博医疗,北京,医疗保健,20200729.0
688586.SH,688586.0,江航装备,安徽,航空,20200731.0
688311.SH,688311.0,盟升电子,四川,元器件,20200731.0
300859.SZ,300859.0,西域旅游,新疆,旅游服务,20200806.0
688338.SH,688338.0,赛科希德,北京,医疗保健,20200806.0
688556.SH,688556.0,高测股份,山东,专用机械,20200807.0
688339.SH,688339.0,亿华通-U,北京,汽车配件,20200810.0
688286.SH,688286.0,敏芯股份,江苏,半导体,20200810.0
688155.SH,688155.0,先惠技术,上海,电气设备,20200811.0
688065.SH,688065.0,凯赛生物,上海,化工原料,20200812.0
688313.SH,688313.0,仕佳光子,河南,通信设备,20200812.0
688185.SH,688185.0,康希诺,天津,生物制药,20200813.0
688229.SH,688229.0,博睿数据,北京,软件服务,20200817.0
688055.SH,688055.0,龙腾光电,江苏,元器件,20200817.0
688335.SH,688335.0,复洁科技,上海,环境保护,20200817.0
688521.SH,688521.0,芯原股份,上海,半导体,20200818.0
688519.SH,688519.0,南亚新材,上海,元器件,20200818.0
688379.SH,688379.0,华光新材,浙江,机械基件,20200819.0
688393.SH,688393.0,安必平,广东,医疗保健,20200820.0
688596.SH,688596.0,正帆科技,上海,专用机械,20200820.0
300865.SZ,300865.0,大宏立,四川,专用机械,20200824.0
300867.SZ,300867.0,圣元环保,福建,环境保护,20200824.0
300868.SZ,300868.0,杰美特,深圳,元器件,20200824.0
300878.SZ,300878.0,维康药业,浙江,中成药,20200824.0
300877.SZ,300877.0,金春股份,安徽,纺织,20200824.0
300860.SZ,300860.0,锋尚文化,北京,文教休闲,20200824.0
300869.SZ,300869.0,康泰医学,河北,医疗保健,20200824.0
300861.SZ,300861.0,美畅股份,陕西,矿物制品,20200824.0
300862.SZ,300862.0,蓝盾光电,安徽,电器仪表,20200824.0
300866.SZ,300866.0,安克创新,湖南,元器件,20200824.0
300863.SZ,300863.0,卡倍亿,浙江,汽车配件,20200824.0
300871.SZ,300871.0,回盛生物,湖北,农业综合,20200824.0
300875.SZ,300875.0,捷强装备,天津,专用机械,20200824.0
300873.SZ,300873.0,海晨股份,江苏,仓储物流,20200824.0
300870.SZ,300870.0,欧陆通,深圳,电气设备,20200824.0
300864.SZ,300864.0,南大环境,江苏,环境保护,20200824.0
300876.SZ,300876.0,蒙泰高新,广东,化纤,20200824.0
300872.SZ,300872.0,天阳科技,西藏,软件服务,20200824.0
688356.SH,688356.0,键凯科技,北京,化学制药,20200826.0
688215.SH,688215.0,瑞晟智能,浙江,专用机械,20200828.0
688289.SH,688289.0,圣湘生物,湖南,医疗保健,20200828.0
688408.SH,688408.0,中信博,江苏,电气设备,20200828.0
688017.SH,688017.0,绿的谐波,江苏,机械基件,20200828.0
688569.SH,688569.0,铁科轨道,北京,运输设备,20200831.0
300880.SZ,300880.0,迦南智能,浙江,电器仪表,20200901.0
300881.SZ,300881.0,盛德鑫泰,江苏,钢加工,20200901.0
300879.SZ,300879.0,大叶股份,浙江,农用机械,20200901.0
688513.SH,688513.0,苑东生物,四川,化学制药,20200902.0
688056.SH,688056.0,莱伯泰科,北京,电器仪表,20200902.0
688550.SH,688550.0,瑞联新材,陕西,化工原料,20200902.0
688378.SH,688378.0,奥来德,吉林,专用机械,20200903.0
688390.SH,688390.0,固德威,江苏,电气设备,20200904.0
688095.SH,688095.0,福昕软件,福建,软件服务,20200908.0
688559.SH,688559.0,海目星,深圳,专用机械,20200909.0
300883.SZ,300883.0,龙利得,安徽,造纸,20200910.0
300885.SZ,300885.0,海昌新材,江苏,机械基件,20200910.0
300882.SZ,300882.0,万胜智能,浙江,电器仪表,20200910.0
688551.SH,688551.0,科威尔,安徽,专用机械,20200910.0
003000.SZ,3000.0,劲仔食品,湖南,食品,20200914.0
300887.SZ,300887.0,谱尼测试,北京,电器仪表,20200916.0
300886.SZ,300886.0,华业香料,安徽,化工原料,20200916.0
300889.SZ,300889.0,爱克股份,深圳,电气设备,20200916.0
688577.SH,688577.0,浙海德曼,浙江,机床制造,20200916.0
300888.SZ,300888.0,稳健医疗,深圳,医疗保健,20200917.0
300890.SZ,300890.0,翔丰华,上海,电气设备,20200917.0
300891.SZ,300891.0,惠云钛业,广东,化工原料,20200917.0
688301.SH,688301.0,奕瑞科技,上海,医疗保健,20200918.0
003006.SZ,3006.0,百亚股份,重庆,造纸,20200921.0
003003.SZ,3003.0,天元股份,广东,广告包装,20200921.0
688127.SH,688127.0,蓝特光学,浙江,元器件,20200921.0
688536.SH,688536.0,思瑞浦,江苏,半导体,20200921.0
003002.SZ,3002.0,壶化股份,山西,化工原料,20200922.0
688526.SH,688526.0,科前生物,湖北,农业综合,20200922.0
003005.SZ,3005.0,竞业达,北京,软件服务,20200922.0
688156.SH,688156.0,路德科技,湖北,饲料,20200922.0
003008.SZ,3008.0,开普检测,河南,电气设备,20200923.0
003007.SZ,3007.0,直真科技,北京,软件服务,20200923.0
300892.SZ,300892.0,品渥食品,上海,乳制品,20200924.0
300893.SZ,300893.0,松原安全,浙江,汽车配件,20200924.0
300895.SZ,300895.0,铜牛信息,北京,软件服务,20200924.0
003009.SZ,3009.0,中天火箭,陕西,航空,20200925.0
300897.SZ,300897.0,山科智能,浙江,电器仪表,20200928.0
300896.SZ,300896.0,爱美客,北京,医疗保健,20200928.0
688585.SH,688585.0,上纬新材,上海,化工原料,20200928.0
688595.SH,688595.0,芯海科技,深圳,半导体,20200928.0
688013.SH,688013.0,天臣医疗,江苏,医疗保健,20200928.0
688093.SH,688093.0,世华科技,江苏,化工原料,20200930.0
003001.SZ,3001.0,中岩大地,北京,建筑工程,20201013.0
300999.SZ,300999.0,金龙鱼,上海,食品,20201015.0
688330.SH,688330.0,宏力达,上海,电气设备,20201015.0
300898.SZ,300898.0,熊猫乳品,浙江,乳制品,20201016.0
688386.SH,688386.0,泛亚微透,江苏,化工原料,20201016.0
688788.SH,688788.0,科思科技,深圳,通信设备,20201022.0
688129.SH,688129.0,东来技术,上海,染料涂料,20201023.0
688179.SH,688179.0,阿拉丁,上海,化学制药,20201026.0
688221.SH,688221.0,前沿生物-U,江苏,生物制药,20201028.0
300902.SZ,300902.0,国安达,福建,专用机械,20201029.0
300901.SZ,300901.0,中胤时尚,浙江,服饰,20201029.0
300900.SZ,300900.0,广联航空,黑龙江,航空,20201029.0
688133.SH,688133.0,泰坦科技,上海,化工原料,20201030.0
300906.SZ,300906.0,日月明,江西,运输设备,20201105.0
300905.SZ,300905.0,宝丽迪,江苏,染料涂料,20201105.0
300903.SZ,300903.0,科翔股份,广东,元器件,20201105.0
688529.SH,688529.0,豪森智能,辽宁,专用机械,20201109.0
920839.BJ,920839.0,万通液压,山东,工程机械,20201109.0
688057.SH,688057.0,金达莱,江西,环境保护,20201111.0
688135.SH,688135.0,利扬芯片,广东,半导体,20201111.0
300884.SZ,300884.0,狄耐克,福建,IT设备,20201112.0
688160.SH,688160.0,步科股份,上海,电器仪表,20201112.0
300909.SZ,300909.0,汇创达,深圳,元器件,20201118.0
300907.SZ,300907.0,康平科技,江苏,电气设备,20201118.0
688219.SH,688219.0,会通股份,安徽,塑料,20201118.0
920396.BJ,920396.0,常辅股份,江苏,电器仪表,20201118.0
300908.SZ,300908.0,仲景食品,河南,食品,20201123.0
688777.SH,688777.0,中控技术,浙江,专用机械,20201124.0
920047.BJ,920047.0,诺思兰德,北京,生物制药,20201124.0
300910.SZ,300910.0,瑞丰新材,河南,化工原料,20201127.0
920030.BJ,920030.0,德众汽车,湖南,汽车服务,20201127.0
300915.SZ,300915.0,海融科技,上海,乳制品,20201202.0
300916.SZ,300916.0,朗特智能,深圳,元器件,20201202.0
688578.SH,688578.0,艾力斯,上海,化学制药,20201202.0
688557.SH,688557.0,兰剑智能,山东,专用机械,20201202.0
300911.SZ,300911.0,亿田智能,浙江,家用电器,20201203.0
300912.SZ,300912.0,凯龙高科,江苏,汽车配件,20201207.0
300913.SZ,300913.0,兆龙互连,浙江,通信设备,20201207.0
688590.SH,688590.0,新致软件,上海,软件服务,20201207.0
920670.BJ,920670.0,XD数字人,山东,软件服务,20201208.0
688308.SH,688308.0,欧科亿,湖南,机械基件,20201210.0
688571.SH,688571.0,杭华股份,浙江,染料涂料,20201211.0
688136.SH,688136.0,科兴制药,山东,生物制药,20201214.0
688608.SH,688608.0,恒玄科技,上海,半导体,20201216.0
688510.SH,688510.0,航亚科技,江苏,航空,20201216.0
688699.SH,688699.0,明微电子,深圳,半导体,20201218.0
300917.SZ,300917.0,特发服务,深圳,房产服务,20201221.0
688668.SH,688668.0,鼎通科技,广东,通信设备,20201221.0
300921.SZ,300921.0,南凌科技,深圳,互联网,20201222.0
300918.SZ,300918.0,南山智尚,山东,纺织,20201222.0
300919.SZ,300919.0,中伟新材,贵州,电气设备,20201223.0
688678.SH,688678.0,福立旺,江苏,元器件,20201223.0
920000.BJ,920000.0,安徽凤凰,安徽,汽车配件,20201223.0
300923.SZ,300923.0,研奥股份,吉林,运输设备,20201224.0
688658.SH,688658.0,悦康药业,北京,化学制药,20201224.0
688560.SH,688560.0,明冠新材,江西,电气设备,20201224.0
300922.SZ,300922.0,天秦装备,河北,专用机械,20201225.0
300920.SZ,300920.0,润阳科技,浙江,塑料,20201225.0
688679.SH,688679.0,通源环境,安徽,环境保护,20201225.0
920856.BJ,920856.0,浩淼科技,安徽,专用机械,20201225.0
920510.BJ,920510.0,丰光精密,山东,机械基件,20201228.0
920675.BJ,920675.0,秉扬科技,四川,矿物制品,20201228.0
688698.SH,688698.0,伟创电气,江苏,电气设备,20201229.0
300925.SZ,300925.0,法本信息,深圳,软件服务,20201230.0
688618.SH,688618.0,三旺通信,深圳,通信设备,20201230.0
688063.SH,688063.0,派能科技,上海,电气设备,20201230.0
300894.SZ,300894.0,火星人,浙江,家用电器,20201231.0
688686.SH,688686.0,奥普特,广东,电器仪表,20201231.0
300928.SZ,300928.0,华安鑫创,北京,汽车配件,20210106.0
300927.SZ,300927.0,江天化学,江苏,化工原料,20210107.0
300926.SZ,300926.0,博俊科技,江苏,汽车配件,20210107.0
688617.SH,688617.0,惠泰医疗,深圳,医疗保健,20210107.0
920344.BJ,920344.0,三元基因,北京,生物制药,20210108.0
920509.BJ,920509.0,同惠电子,江苏,电器仪表,20210111.0
920826.BJ,920826.0,盖世食品,辽宁,食品,20210112.0
688656.SH,688656.0,浩欧博,江苏,医疗保健,20210113.0
688819.SH,688819.0,天能股份,浙江,电气设备,20210118.0
688317.SH,688317.0,之江生物,上海,医疗保健,20210118.0
300929.SZ,300929.0,华骐环保,安徽,环境保护,20210120.0
300935.SZ,300935.0,盈建科,北京,软件服务,20210120.0
300931.SZ,300931.0,通用电梯,江苏,运输设备,20210121.0
300930.SZ,300930.0,屹通新材,浙江,小金属,20210121.0
300933.SZ,300933.0,中辰股份,江苏,电气设备,20210122.0
300932.SZ,300932.0,三友联众,广东,电气设备,20210122.0
688680.SH,688680.0,海优新材,上海,塑料,20210122.0
688669.SH,688669.0,聚石化学,广东,化工原料,20210125.0
920275.BJ,920275.0,驱动力,广东,农业综合,20210125.0
300936.SZ,300936.0,中英科技,江苏,元器件,20210126.0
300938.SZ,300938.0,信测标准,深圳,电器仪表,20210127.0
300937.SZ,300937.0,药易购,四川,医药商业,20210127.0
688689.SH,688689.0,银河微电,江苏,半导体,20210127.0
300939.SZ,300939.0,秋田微,深圳,元器件,20210128.0
688350.SH,688350.0,富淼科技,江苏,化工原料,20210128.0
688607.SH,688607.0,康众医疗,江苏,医疗保健,20210201.0
688628.SH,688628.0,优利德,广东,电器仪表,20210201.0
300940.SZ,300940.0,南极光,深圳,元器件,20210203.0
920427.BJ,920427.0,华维设计,江西,建筑工程,20210205.0
300946.SZ,300946.0,恒而达,福建,机械基件,20210208.0
688687.SH,688687.0,凯因科技,北京,生物制药,20210208.0
688059.SH,688059.0,华锐精密,湖南,机械基件,20210208.0
300941.SZ,300941.0,创识科技,福建,IT设备,20210209.0
300942.SZ,300942.0,易瑞生物,深圳,医疗保健,20210209.0
688665.SH,688665.0,四方光电,湖北,电器仪表,20210209.0
920239.BJ,920239.0,长虹能源,四川,电气设备,20210209.0
300945.SZ,300945.0,曼卡龙,浙江,服饰,20210210.0
300943.SZ,300943.0,春晖智控,浙江,机械基件,20210210.0
300947.SZ,300947.0,德必集团,上海,房产服务,20210210.0
688070.SH,688070.0,纵横股份,四川,航空,20210210.0
920735.BJ,920735.0,德源药业,江苏,化学制药,20210219.0
920599.BJ,920599.0,同力股份,陕西,工程机械,20210222.0
688619.SH,688619.0,罗普特,福建,软件服务,20210223.0
920832.BJ,920832.0,齐鲁华信,山东,化工原料,20210223.0
300948.SZ,300948.0,冠中生态,山东,环境保护,20210225.0
688183.SH,688183.0,生益电子,广东,元器件,20210225.0
920225.BJ,920225.0,利通科技,河南,橡胶,20210225.0
300949.SZ,300949.0,奥雅股份,深圳,建筑工程,20210226.0
300951.SZ,300951.0,博硕科技,深圳,元器件,20210226.0
688677.SH,688677.0,海泰新光,山东,医疗保健,20210226.0
688079.SH,688079.0,美迪凯,浙江,元器件,20210302.0
300950.SZ,300950.0,德固特,山东,专用机械,20210303.0
688696.SH,688696.0,极米科技,四川,家用电器,20210303.0
688328.SH,688328.0,深科达,深圳,专用机械,20210309.0
688676.SH,688676.0,金盘科技,海南,电气设备,20210309.0
300952.SZ,300952.0,恒辉安防,江苏,纺织,20210311.0
688083.SH,688083.0,中望软件,广东,软件服务,20210311.0
688667.SH,688667.0,菱电电控,湖北,汽车配件,20210312.0
688316.SH,688316.0,青云科技-U,北京,软件服务,20210316.0
688456.SH,688456.0,有研粉材,北京,铜,20210317.0
300953.SZ,300953.0,震裕科技,浙江,电气设备,20210318.0
688616.SH,688616.0,西力科技,浙江,电器仪表,20210318.0
688092.SH,688092.0,爱科科技,浙江,专用机械,20210319.0
300959.SZ,300959.0,线上线下,江苏,电信运营,20210322.0
688609.SH,688609.0,九联科技,广东,家用电器,20210323.0
300955.SZ,300955.0,嘉亨家化,福建,日用化工,20210324.0
688633.SH,688633.0,星球石墨,江苏,专用机械,20210324.0
688606.SH,688606.0,奥泰生物,浙江,医疗保健,20210325.0
300957.SZ,300957.0,贝泰妮,云南,日用化工,20210325.0
300956.SZ,300956.0,英力股份,安徽,元器件,20210326.0
688195.SH,688195.0,腾景科技,福建,元器件,20210326.0
300958.SZ,300958.0,建工修复,北京,环境保护,20210329.0
300960.SZ,300960.0,通业科技,深圳,运输设备,20210329.0
688329.SH,688329.0,艾隆科技,江苏,专用机械,20210329.0
688661.SH,688661.0,和林微纳,江苏,元器件,20210329.0
300961.SZ,300961.0,深水海纳,深圳,环境保护,20210330.0
688109.SH,688109.0,品茗科技,浙江,软件服务,20210330.0
688659.SH,688659.0,元琛科技,安徽,环境保护,20210331.0
688626.SH,688626.0,翔宇医疗,河南,医疗保健,20210331.0
688630.SH,688630.0,芯碁微装,安徽,专用机械,20210401.0
688662.SH,688662.0,富信科技,广东,元器件,20210401.0
300965.SZ,300965.0,恒宇信通,北京,航空,20210402.0
688260.SH,688260.0,昀冢科技,江苏,元器件,20210406.0
688191.SH,688191.0,智洋创新,山东,软件服务,20210408.0
688636.SH,688636.0,智明达,四川,元器件,20210408.0
300963.SZ,300963.0,中洲特材,上海,小金属,20210409.0
300962.SZ,300962.0,中金辐照,深圳,医疗保健,20210409.0
300966.SZ,300966.0,共同药业,湖北,化学制药,20210409.0
688468.SH,688468.0,科美诊断,北京,医疗保健,20210409.0
300970.SZ,300970.0,华绿生物,江苏,种植业,20210412.0
688683.SH,688683.0,莱尔科技,广东,元器件,20210412.0
688611.SH,688611.0,杭州柯林,浙江,电气设备,20210412.0
300969.SZ,300969.0,恒帅股份,浙江,汽车配件,20210412.0
300967.SZ,300967.0,晓鸣股份,宁夏,农业综合,20210413.0
688315.SH,688315.0,诺禾致源,北京,医疗保健,20210413.0
688663.SH,688663.0,新风光,山东,电气设备,20210413.0
300968.SZ,300968.0,格林精密,广东,元器件,20210415.0
300973.SZ,300973.0,立高食品,广东,食品,20210415.0
300971.SZ,300971.0,博亚精工,湖北,机械基件,20210415.0
300972.SZ,300972.0,万辰集团,福建,食品,20210419.0
688533.SH,688533.0,上声电子,江苏,汽车配件,20210419.0
300976.SZ,300976.0,达瑞电子,广东,元器件,20210419.0
300977.SZ,300977.0,深圳瑞捷,深圳,建筑工程,20210420.0
688682.SH,688682.0,霍莱沃,上海,软件服务,20210420.0
300983.SZ,300983.0,尤安设计,上海,建筑工程,20210420.0
300975.SZ,300975.0,商络电子,江苏,元器件,20210421.0
688201.SH,688201.0,信安世纪,北京,软件服务,20210421.0
300980.SZ,300980.0,祥源新材,湖北,塑料,20210421.0
688639.SH,688639.0,华恒生物,安徽,化学制药,20210422.0
300978.SZ,300978.0,东箭科技,广东,汽车配件,20210426.0
300979.SZ,300979.0,华利集团,广东,服饰,20210426.0
