ts_code,symbol,name,area,industry,list_date
300981.SZ,300981.0,中红医疗,河北,医疗保健,20210427.0
300982.SZ,300982.0,苏文电能,江苏,建筑工程,20210427.0
688383.SH,688383.0,新益昌,深圳,专用机械,20210428.0
688323.SH,688323.0,瑞华泰,深圳,塑料,20210428.0
688395.SH,688395.0,正弦电气,深圳,机械基件,20210429.0
300985.SZ,300985.0,致远新能,吉林,汽车配件,20210429.0
300986.SZ,300986.0,志特新材,江西,建筑工程,20210430.0
688113.SH,688113.0,联测科技,江苏,专用机械,20210506.0
300989.SZ,300989.0,蕾奥规划,深圳,建筑工程,20210507.0
300987.SZ,300987.0,川网传媒,四川,互联网,20210511.0
688655.SH,688655.0,迅捷兴,深圳,元器件,20210511.0
688097.SH,688097.0,博众精工,江苏,专用机械,20210512.0
688355.SH,688355.0,明志科技,江苏,机械基件,20210512.0
300990.SZ,300990.0,同飞股份,河北,专用机械,20210512.0
300988.SZ,300988.0,津荣天宇,天津,机械基件,20210512.0
688565.SH,688565.0,力源科技,浙江,环境保护,20210513.0
688685.SH,688685.0,迈信林,江苏,航空,20210513.0
688575.SH,688575.0,亚辉龙,深圳,医疗保健,20210517.0
688217.SH,688217.0,睿昂基因,上海,医疗保健,20210517.0
688314.SH,688314.0,康拓医疗,陕西,医疗保健,20210518.0
688660.SH,688660.0,电气风电,上海,电气设备,20210519.0
300991.SZ,300991.0,创益通,深圳,元器件,20210520.0
688613.SH,688613.0,奥精医疗,北京,医疗保健,20210521.0
688359.SH,688359.0,三孚新科,广东,化工原料,20210521.0
300993.SZ,300993.0,玉马科技,山东,家居用品,20210524.0
300614.SZ,300614.0,百川畅银,河南,环境保护,20210525.0
300992.SZ,300992.0,泰福泵业,浙江,机械基件,20210525.0
300995.SZ,300995.0,奇德新材,广东,塑料,20210526.0
920726.BJ,920726.0,朱老六,吉林,食品,20210527.0
688538.SH,688538.0,和辉光电-U,上海,半导体,20210528.0
300998.SZ,300998.0,宁波方正,浙江,专用机械,20210602.0
300997.SZ,300997.0,欢乐家,广东,软饮料,20210602.0
300996.SZ,300996.0,普联软件,山东,软件服务,20210603.0
688117.SH,688117.0,圣诺生物,四川,生物制药,20210603.0
920523.BJ,920523.0,德瑞锂电,广东,电气设备,20210603.0
688625.SH,688625.0,呈和科技,广东,化工原料,20210607.0
688131.SH,688131.0,皓元医药,上海,化学制药,20210608.0
688319.SH,688319.0,欧林生物,四川,生物制药,20210608.0
920212.BJ,920212.0,智新电子,山东,元器件,20210608.0
688269.SH,688269.0,凯立新材,陕西,化工原料,20210609.0
688345.SH,688345.0,博力威,广东,电气设备,20210611.0
688700.SH,688700.0,东威科技,江苏,专用机械,20210615.0
688067.SH,688067.0,爱威科技,湖南,医疗保健,20210616.0
688681.SH,688681.0,科汇股份,山东,电气设备,20210616.0
688597.SH,688597.0,煜邦电力,北京,电器仪表,20210617.0
688517.SH,688517.0,金冠电气,河南,电气设备,20210618.0
300984.SZ,300984.0,金沃股份,浙江,机械基件,20210618.0
688621.SH,688621.0,阳光诺和,北京,医疗保健,20210621.0
688425.SH,688425.0,铁建重工,湖南,工程机械,20210622.0
688690.SH,688690.0,纳微科技,江苏,化工原料,20210623.0
688216.SH,688216.0,气派科技,深圳,半导体,20210623.0
688276.SH,688276.0,百克生物,吉林,生物制药,20210625.0
688601.SH,688601.0,力芯微,江苏,半导体,20210628.0
688367.SH,688367.0,工大高科,安徽,运输设备,20210628.0
920768.BJ,920768.0,拾比佰,广东,家用电器,20210628.0
688161.SH,688161.0,威高骨科,山东,医疗保健,20210630.0
688499.SH,688499.0,利元亨,广东,专用机械,20210701.0
688239.SH,688239.0,航宇科技,贵州,航空,20210705.0
920765.BJ,920765.0,美之高,深圳,家居用品,20210705.0
688226.SH,688226.0,威腾电气,江苏,电气设备,20210707.0
688789.SH,688789.0,宏华数科,浙江,专用机械,20210708.0
920885.BJ,920885.0,星辰科技,广西,电器仪表,20210708.0
688305.SH,688305.0,科德数控,辽宁,机床制造,20210709.0
688087.SH,688087.0,英科再生,山东,环境保护,20210709.0
688799.SH,688799.0,华纳药厂,湖南,化学制药,20210713.0
688038.SH,688038.0,中科通达,湖北,软件服务,20210713.0
688793.SH,688793.0,倍轻松,深圳,家用电器,20210715.0
688501.SH,688501.0,青达环保,山东,环境保护,20210716.0
920146.BJ,920146.0,华阳变速,湖北,汽车配件,20210720.0
688303.SH,688303.0,大全能源,新疆,电气设备,20210722.0
688800.SH,688800.0,瑞可达,江苏,元器件,20210722.0
688768.SH,688768.0,容知日新,安徽,电器仪表,20210726.0
688296.SH,688296.0,和达科技,浙江,软件服务,20210727.0
688718.SH,688718.0,唯赛勃,上海,塑料,20210728.0
688071.SH,688071.0,华依科技,上海,专用机械,20210729.0
688509.SH,688509.0,正元地信,北京,软件服务,20210730.0
688511.SH,688511.0,天微电子,四川,元器件,20210730.0
688670.SH,688670.0,金迪克,江苏,生物制药,20210802.0
300774.SZ,300774.0,倍杰特,北京,环境保护,20210804.0
688385.SH,688385.0,复旦微电,上海,半导体,20210804.0
300964.SZ,300964.0,本川智能,江苏,元器件,20210805.0
688778.SH,688778.0,厦钨新能,福建,电气设备,20210805.0
688148.SH,688148.0,芳源股份,广东,电气设备,20210806.0
920553.BJ,920553.0,凯腾精工,北京,专用机械,20210806.0
920090.BJ,920090.0,同辉信息,北京,IT设备,20210809.0
688779.SH,688779.0,五矿新能,湖南,电气设备,20210811.0
300814.SZ,300814.0,中富电路,深圳,元器件,20210812.0
300994.SZ,300994.0,久祺股份,浙江,文教休闲,20210812.0
688787.SH,688787.0,海天瑞声,北京,软件服务,20210813.0
300844.SZ,300844.0,山水比德,广东,建筑工程,20210813.0
920566.BJ,920566.0,梓橦宫,四川,化学制药,20210813.0
688798.SH,688798.0,艾为电子,上海,半导体,20210816.0
920642.BJ,920642.0,通易航天,江苏,航空,20210816.0
688733.SH,688733.0,壹石通,安徽,矿物制品,20210817.0
688728.SH,688728.0,格科微,上海,半导体,20210818.0
920039.BJ,920039.0,国义招标,广东,建筑工程,20210818.0
920174.BJ,920174.0,五新隧装,湖南,工程机械,20210820.0
688766.SH,688766.0,普冉股份,上海,半导体,20210823.0
688786.SH,688786.0,悦安新材,江西,小金属,20210826.0
688776.SH,688776.0,国光电气,四川,元器件,20210831.0
920077.BJ,920077.0,吉林碳谷,吉林,化纤,20210831.0
688711.SH,688711.0,宏微科技,江苏,半导体,20210901.0
688121.SH,688121.0,卓然股份,上海,专用机械,20210906.0
688187.SH,688187.0,时代电气,湖南,运输设备,20210907.0
688767.SH,688767.0,博拓生物,浙江,医疗保健,20210908.0
688091.SH,688091.0,上海谊众,上海,化学制药,20210909.0
688103.SH,688103.0,国力电子,江苏,元器件,20210910.0
688622.SH,688622.0,禾信仪器,广东,电器仪表,20210913.0
688707.SH,688707.0,振华新材,贵州,电气设备,20210914.0
300854.SZ,300854.0,中兰环保,深圳,环境保护,20210916.0
688701.SH,688701.0,卓锦股份,浙江,环境保护,20210916.0
688697.SH,688697.0,纽威数控,江苏,机床制造,20210917.0
688772.SH,688772.0,珠海冠宇,广东,电气设备,20211015.0
688272.SH,688272.0,富吉瑞,北京,元器件,20211018.0
688722.SH,688722.0,同益中,北京,化纤,20211019.0
688285.SH,688285.0,高铁电气,陕西,运输设备,20211020.0
688737.SH,688737.0,中自科技,四川,汽车配件,20211022.0
688255.SH,688255.0,凯尔达,浙江,机械基件,20211025.0
920925.BJ,920925.0,锦好医疗,广东,医疗保健,20211025.0
688211.SH,688211.0,中科微至,江苏,专用机械,20211026.0
688553.SH,688553.0,汇宇制药-W,四川,化学制药,20211026.0
688280.SH,688280.0,精进电动-UW,北京,汽车配件,20211027.0
688257.SH,688257.0,新锐股份,江苏,机械基件,20211027.0
688739.SH,688739.0,成大生物,辽宁,生物制药,20211028.0
920892.BJ,920892.0,广咨国际,广东,建筑工程,20211028.0
920924.BJ,920924.0,广脉科技,浙江,通信设备,20211103.0
920405.BJ,920405.0,海希通讯,上海,电器仪表,20211105.0
920089.BJ,920089.0,禾昌聚合,江苏,塑料,20211109.0
688162.SH,688162.0,巨一科技,安徽,专用机械,20211110.0
688107.SH,688107.0,安路科技,上海,半导体,20211112.0
688105.SH,688105.0,诺唯赞,江苏,生物制药,20211115.0
688212.SH,688212.0,澳华内镜,上海,医疗保健,20211115.0
920092.BJ,920092.0,汉鑫科技,山东,软件服务,20211115.0
920145.BJ,920145.0,恒合股份,北京,环境保护,20211115.0
920932.BJ,920932.0,科达自控,山西,软件服务,20211115.0
920171.BJ,920171.0,志晟信息,河北,软件服务,20211115.0
920454.BJ,920454.0,同心传动,河南,汽车配件,20211115.0
920873.BJ,920873.0,中设咨询,重庆,建筑工程,20211115.0
920260.BJ,920260.0,中寰股份,四川,专用机械,20211115.0
920436.BJ,920436.0,大地电气,江苏,汽车配件,20211115.0
920981.BJ,920981.0,晶赛科技,安徽,元器件,20211115.0
688182.SH,688182.0,灿勤科技,江苏,通信设备,20211116.0
688232.SH,688232.0,新点软件,江苏,软件服务,20211117.0
688082.SH,688082.0,盛美上海,上海,半导体,20211118.0
688075.SH,688075.0,安旭生物,浙江,医疗保健,20211118.0
920720.BJ,920720.0,吉冈精密,江苏,机械基件,20211124.0
688190.SH,688190.0,云路股份,山东,矿物制品,20211126.0
688049.SH,688049.0,炬芯科技,广东,半导体,20211129.0
688112.SH,688112.0,鼎阳科技,深圳,电器仪表,20211201.0
688230.SH,688230.0,芯导科技,上海,半导体,20211201.0
688151.SH,688151.0,华强科技,湖北,医疗保健,20211206.0
688110.SH,688110.0,东芯股份,上海,半导体,20211210.0
688192.SH,688192.0,迪哲医药-U,江苏,生物制药,20211210.0
688246.SH,688246.0,嘉和美康,北京,软件服务,20211214.0
688235.SH,688235.0,百济神州,北京,生物制药,20211215.0
688032.SH,688032.0,禾迈股份,浙江,电气设备,20211220.0
688248.SH,688248.0,南网科技,广东,电气设备,20211222.0
688167.SH,688167.0,炬光科技,陕西,元器件,20211224.0
688210.SH,688210.0,统联精密,深圳,元器件,20211227.0
688265.SH,688265.0,南模生物,上海,医疗保健,20211228.0
688206.SH,688206.0,概伦电子,上海,半导体,20211228.0
688227.SH,688227.0,品高股份,广东,软件服务,20211230.0
688236.SH,688236.0,春立医疗,北京,医疗保健,20211230.0
688262.SH,688262.0,国芯科技,江苏,半导体,20220106.0
920245.BJ,920245.0,威博液压,江苏,机械基件,20220106.0
688176.SH,688176.0,亚虹医药-U,江苏,化学制药,20220107.0
688259.SH,688259.0,创耀科技,江苏,半导体,20220112.0
688234.SH,688234.0,天岳先进,山东,半导体,20220112.0
300834.SZ,300834.0,星辉环材,广东,化工原料,20220113.0
688220.SH,688220.0,翱捷科技-U,上海,半导体,20220114.0
688062.SH,688062.0,迈威生物-U,上海,生物制药,20220118.0
920204.BJ,920204.0,沪江材料,江苏,塑料,20220118.0
688173.SH,688173.0,希荻微,广东,半导体,20220121.0
688223.SH,688223.0,晶科能源,江西,电气设备,20220126.0
688171.SH,688171.0,纬德信息,广东,软件服务,20220127.0
688225.SH,688225.0,亚信安全,江苏,软件服务,20220209.0
688261.SH,688261.0,东微半导,江苏,半导体,20220210.0
688283.SH,688283.0,坤恒顺维,四川,电器仪表,20220215.0
688267.SH,688267.0,中触媒,辽宁,化工原料,20220216.0
920346.BJ,920346.0,威贸电子,上海,元器件,20220223.0
920857.BJ,920857.0,泓禧科技,重庆,元器件,20220228.0
920179.BJ,920179.0,凯德石英,北京,矿物制品,20220304.0
688281.SH,688281.0,华秦科技,陕西,航空,20220307.0
688163.SH,688163.0,赛伦生物,上海,生物制药,20220311.0
920419.BJ,920419.0,路斯股份,山东,饲料,20220311.0
688115.SH,688115.0,思林杰,广东,电器仪表,20220314.0
688175.SH,688175.0,高凌信息,广东,通信设备,20220315.0
688102.SH,688102.0,斯瑞新材,陕西,铜,20220316.0
688207.SH,688207.0,格灵深瞳,北京,软件服务,20220317.0
688282.SH,688282.0,理工导航,北京,通信设备,20220318.0
688150.SH,688150.0,莱特光电,陕西,元器件,20220318.0
920689.BJ,920689.0,克莱特,山东,专用机械,20220321.0
688306.SH,688306.0,均普智能,浙江,专用机械,20220322.0
688238.SH,688238.0,和元生物,上海,医疗保健,20220322.0
688197.SH,688197.0,首药控股-U,北京,化学制药,20220323.0
688193.SH,688193.0,仁度生物,上海,医疗保健,20220330.0
688331.SH,688331.0,荣昌生物,山东,生物制药,20220331.0
688048.SH,688048.0,长光华芯,江苏,半导体,20220401.0
688295.SH,688295.0,中复神鹰,江苏,化纤,20220406.0
688337.SH,688337.0,普源精电,江苏,电器仪表,20220408.0
688302.SH,688302.0,海创药业-U,四川,生物制药,20220412.0
688153.SH,688153.0,唯捷创芯,天津,半导体,20220412.0
688125.SH,688125.0,安达智能,广东,专用机械,20220415.0
920169.BJ,920169.0,七丰精工,浙江,机械基件,20220415.0
688209.SH,688209.0,英集芯,深圳,半导体,20220419.0
688326.SH,688326.0,经纬恒润-W,北京,汽车配件,20220419.0
688279.SH,688279.0,峰岹科技,深圳,半导体,20220420.0
688072.SH,688072.0,拓荆科技,辽宁,半导体,20220420.0
688052.SH,688052.0,纳芯微,江苏,半导体,20220422.0
688325.SH,688325.0,赛微微电,广东,半导体,20220422.0
688046.SH,688046.0,药康生物,江苏,生物制药,20220425.0
688320.SH,688320.0,禾川科技,浙江,电器仪表,20220428.0
688170.SH,688170.0,德龙激光,江苏,专用机械,20220429.0
688290.SH,688290.0,景业智能,浙江,专用机械,20220429.0
920580.BJ,920580.0,科创新材,河南,其他建材,20220513.0
920970.BJ,920970.0,大禹生物,山西,饲料,20220518.0
688213.SH,688213.0,思特威-W,上海,半导体,20220520.0
920533.BJ,920533.0,骏创科技,江苏,汽车配件,20220524.0
688045.SH,688045.0,必易微,深圳,半导体,20220526.0
688327.SH,688327.0,云从科技-UW,广东,软件服务,20220527.0
920267.BJ,920267.0,鑫汇科,深圳,元器件,20220527.0
920271.BJ,920271.0,邦德股份,山东,汽车配件,20220602.0
688119.SH,688119.0,中钢洛耐,河南,其他建材,20220606.0
688251.SH,688251.0,井松智能,安徽,专用机械,20220606.0
688120.SH,688120.0,华海清科,天津,半导体,20220608.0
688348.SH,688348.0,昱能科技,浙江,电气设备,20220608.0
920223.BJ,920223.0,荣亿精密,浙江,机械基件,20220609.0
920299.BJ,920299.0,灿能电力,江苏,电气设备,20220610.0
920491.BJ,920491.0,奥迪威,广东,元器件,20220614.0
920564.BJ,920564.0,天润科技,陕西,软件服务,20220617.0
920378.BJ,920378.0,泰德股份,山东,汽车配件,20220620.0
688349.SH,688349.0,三一重能,北京,电气设备,20220622.0
688047.SH,688047.0,龙芯中科,北京,半导体,20220624.0
920943.BJ,920943.0,优机股份,四川,机械基件,20220624.0
688297.SH,688297.0,中无人机,四川,航空,20220629.0
688237.SH,688237.0,超卓航科,湖北,航空,20220701.0
920870.BJ,920870.0,恒进感应,湖北,机床制造,20220705.0
688400.SH,688400.0,凌云光,北京,专用机械,20220706.0
920821.BJ,920821.0,则成电子,深圳,元器件,20220706.0
688322.SH,688322.0,奥比中光-W,深圳,元器件,20220707.0
920639.BJ,920639.0,晨光电缆,浙江,电气设备,20220712.0
688353.SH,688353.0,华盛锂电,江苏,化工原料,20220713.0
920062.BJ,920062.0,科润智控,浙江,电气设备,20220713.0
688332.SH,688332.0,中科蓝讯,深圳,半导体,20220715.0
920725.BJ,920725.0,惠丰钻石,河南,矿物制品,20220718.0
688231.SH,688231.0,隆达股份,江苏,航空,20220722.0
688375.SH,688375.0,国博电子,江苏,元器件,20220722.0
920871.BJ,920871.0,派特尔,广东,塑料,20220722.0
688382.SH,688382.0,益方生物-U,上海,生物制药,20220725.0
688253.SH,688253.0,英诺特,北京,医疗保健,20220728.0
688130.SH,688130.0,晶华微,浙江,半导体,20220729.0
688371.SH,688371.0,菲沃泰,江苏,元器件,20220802.0
688380.SH,688380.0,中微半导,深圳,半导体,20220805.0
688373.SH,688373.0,盟科药业-U,上海,化学制药,20220805.0
920985.BJ,920985.0,海泰新能,河北,电气设备,20220808.0
688205.SH,688205.0,德科立,江苏,通信设备,20220809.0
688273.SH,688273.0,麦澜德,江苏,医疗保健,20220811.0
688041.SH,688041.0,海光信息,天津,半导体,20220812.0
688203.SH,688203.0,海正生材,浙江,塑料,20220816.0
688401.SH,688401.0,路维光电,深圳,半导体,20220817.0
688292.SH,688292.0,浩瀚深度,北京,通信设备,20220818.0
688403.SH,688403.0,汇成股份,安徽,半导体,20220818.0
920834.BJ,920834.0,三维装备,江苏,塑料,20220822.0
688271.SH,688271.0,联影医疗,上海,医疗保健,20220822.0
688381.SH,688381.0,帝奥微,江苏,半导体,20220823.0
688247.SH,688247.0,宣泰医药,上海,化学制药,20220825.0
688370.SH,688370.0,丛麟科技,上海,环境保护,20220825.0
688439.SH,688439.0,振华风光,贵州,元器件,20220826.0
688416.SH,688416.0,恒烁股份,安徽,半导体,20220829.0
688351.SH,688351.0,微电生理,上海,医疗保健,20220831.0
920152.BJ,920152.0,昆工科技,云南,小金属,20220901.0
920395.BJ,920395.0,朗鸿科技,浙江,IT设备,20220901.0
688293.SH,688293.0,奥浦迈,上海,生物制药,20220902.0
920790.BJ,920790.0,联迪信息,江苏,软件服务,20220902.0
920270.BJ,920270.0,天铭科技,浙江,汽车配件,20220902.0
688114.SH,688114.0,华大智造,深圳,医疗保健,20220909.0
688391.SH,688391.0,钜泉科技,上海,半导体,20220913.0
688455.SH,688455.0,科捷智能,山东,机械基件,20220915.0
688035.SH,688035.0,德邦科技,山东,半导体,20220919.0
688428.SH,688428.0,诺诚健华,北京,生物制药,20220921.0
688448.SH,688448.0,磁谷科技,江苏,专用机械,20220921.0
688132.SH,688132.0,邦彦技术,深圳,通信设备,20220923.0
920207.BJ,920207.0,众诚科技,河南,软件服务,20220923.0
688387.SH,688387.0,信科移动-U,湖北,通信设备,20220926.0
688252.SH,688252.0,天德钰,深圳,半导体,20220927.0
688392.SH,688392.0,骄成超声,上海,专用机械,20220927.0
920122.BJ,920122.0,中纺标,北京,综合类,20220927.0
920971.BJ,920971.0,天马新材,河南,化工原料,20220927.0
920402.BJ,920402.0,硅烷科技,河南,化工原料,20220928.0
688137.SH,688137.0,近岸蛋白,江苏,生物制药,20220929.0
688275.SH,688275.0,万润新能,湖北,电气设备,20220929.0
688409.SH,688409.0,富创精密,辽宁,半导体,20221010.0
920685.BJ,920685.0,新芝生物,浙江,电器仪表,20221010.0
688073.SH,688073.0,毕得医药,上海,化学制药,20221011.0
688459.SH,688459.0,哈铁科技,黑龙江,运输设备,20221012.0
920046.BJ,920046.0,亿能电力,江苏,电气设备,20221013.0
920476.BJ,920476.0,海能技术,山东,电器仪表,20221014.0
688031.SH,688031.0,星环科技-U,上海,软件服务,20221018.0
688061.SH,688061.0,灿瑞科技,上海,半导体,20221018.0
920992.BJ,920992.0,中科美菱,安徽,医疗保健,20221018.0
688244.SH,688244.0,永信至诚,北京,软件服务,20221019.0
688426.SH,688426.0,康为世纪,江苏,生物制药,20221025.0
688291.SH,688291.0,金橙子,北京,软件服务,20221026.0
688372.SH,688372.0,伟测科技,上海,半导体,20221026.0
920527.BJ,920527.0,夜光明,浙江,化工原料,20221027.0
688152.SH,688152.0,麒麟信安,湖南,软件服务,20221028.0
920139.BJ,920139.0,华岭股份,上海,半导体,20221028.0
920753.BJ,920753.0,天纺标,天津,纺织,20221031.0
688419.SH,688419.0,耐科装备,安徽,半导体,20221107.0
920876.BJ,920876.0,慧为智能,深圳,元器件,20221109.0
688432.SH,688432.0,有研硅,北京,半导体,20221110.0
920914.BJ,920914.0,远航精密,江苏,小金属,20221111.0
688362.SH,688362.0,甬矽电子,浙江,半导体,20221116.0
920339.BJ,920339.0,恒太照明,江苏,家用电器,20221117.0
688376.SH,688376.0,美埃科技,江苏,专用机械,20221118.0
920808.BJ,920808.0,曙光数创,北京,IT设备,20221118.0
920357.BJ,920357.0,雅葆轩,安徽,元器件,20221118.0
920634.BJ,920634.0,新威凌,湖南,铅锌,20221124.0
688480.SH,688480.0,赛恩斯,湖南,环境保护,20221125.0
920237.BJ,920237.0,力佳科技,湖北,电气设备,20221125.0
920662.BJ,920662.0,方盛股份,江苏,机械基件,20221128.0
920374.BJ,920374.0,云里物里,深圳,通信设备,20221129.0
920199.BJ,920199.0,倍益康,四川,家用电器,20221201.0
688489.SH,688489.0,三未信安,北京,IT设备,20221202.0
920641.BJ,920641.0,格利尔,江苏,矿物制品,20221202.0
920110.BJ,920110.0,雷特科技,广东,电气设备,20221206.0
920087.BJ,920087.0,秋乐种业,河南,种植业,20221207.0
920300.BJ,920300.0,辰光医疗,上海,医疗保健,20221207.0
688084.SH,688084.0,晶品特装,北京,专用机械,20221208.0
920942.BJ,920942.0,恒立钻具,湖北,机械基件,20221208.0
688420.SH,688420.0,美腾科技,天津,专用机械,20221209.0
688503.SH,688503.0,聚和材料,江苏,电气设备,20221209.0
920230.BJ,920230.0,欧康医药,四川,生物制药,20221209.0
920866.BJ,920866.0,绿亨科技,广东,农药化肥,20221209.0
688143.SH,688143.0,长盈通,湖北,通信设备,20221212.0
920414.BJ,920414.0,欧普泰,上海,电器仪表,20221212.0
920014.BJ,920014.0,特瑞斯,江苏,专用机械,20221213.0
920957.BJ,920957.0,汉维科技,广东,化工原料,20221214.0
920075.BJ,920075.0,柏星龙,深圳,广告包装,20221214.0
920429.BJ,920429.0,康比特,北京,食品,20221215.0
920571.BJ,920571.0,国航远洋,福建,水运,20221215.0
688172.SH,688172.0,燕东微,北京,半导体,20221216.0
920608.BJ,920608.0,丰安股份,浙江,机械基件,20221216.0
920810.BJ,920810.0,春光智能,辽宁,专用机械,20221216.0
920879.BJ,920879.0,基康技术,北京,电器仪表,20221220.0
920807.BJ,920807.0,奔朗新材,广东,机械基件,20221220.0
688498.SH,688498.0,源杰科技,陕西,半导体,20221221.0
920033.BJ,920033.0,康普化学,重庆,化工原料,20221221.0
920505.BJ,920505.0,九菱科技,湖北,机械基件,20221221.0
920718.BJ,920718.0,合肥高科,安徽,家用电器,20221222.0
920526.BJ,920526.0,凯华材料,天津,化工原料,20221222.0
688147.SH,688147.0,微导纳米,江苏,专用机械,20221223.0
688141.SH,688141.0,杰华特,浙江,半导体,20221223.0
920247.BJ,920247.0,华密新材,河北,橡胶,20221223.0
920190.BJ,920190.0,雷神科技,山东,IT设备,20221223.0
688410.SH,688410.0,山外山,重庆,医疗保健,20221226.0
920781.BJ,920781.0,瑞奇智造,四川,专用机械,20221226.0
920001.BJ,920001.0,纬达光电,广东,元器件,20221227.0
688475.SH,688475.0,萤石网络,浙江,IT设备,20221228.0
688496.SH,688496.0,清越科技,江苏,元器件,20221228.0
920227.BJ,920227.0,美登科技,浙江,软件服务,20221228.0
920855.BJ,920855.0,浙江大农,浙江,机床制造,20221229.0
920351.BJ,920351.0,华光源海,湖南,仓储物流,20221229.0
688525.SH,688525.0,佰维存储,深圳,半导体,20221230.0
920195.BJ,920195.0,三祥科技,山东,汽车配件,20221230.0
920392.BJ,920392.0,佳合科技,江苏,广告包装,20221230.0
920262.BJ,920262.0,太湖雪,江苏,纺织,20221230.0
688506.SH,688506.0,百利天恒,四川,化学制药,20230106.0
920950.BJ,920950.0,迅安科技,江苏,元器件,20230111.0
688485.SH,688485.0,九州一轨,北京,运输设备,20230118.0
920371.BJ,920371.0,欧福蛋业,江苏,食品,20230118.0
688435.SH,688435.0,英方软件,上海,软件服务,20230119.0
920252.BJ,920252.0,天宏锂电,浙江,电气设备,20230119.0
920425.BJ,920425.0,乐创技术,四川,专用机械,20230130.0
920023.BJ,920023.0,田野股份,广西,食品,20230202.0
920802.BJ,920802.0,保丽洁,江苏,环境保护,20230206.0
920367.BJ,920367.0,新赣江,江西,化学制药,20230209.0
688515.SH,688515.0,裕太微-U,江苏,半导体,20230210.0
688307.SH,688307.0,中润光学,浙江,元器件,20230216.0
920407.BJ,920407.0,驰诚股份,河南,电器仪表,20230216.0
920249.BJ,920249.0,利尔达,浙江,元器件,20230217.0
688486.SH,688486.0,龙迅股份,安徽,半导体,20230221.0
920273.BJ,920273.0,一致魔芋,湖北,食品,20230221.0
920906.BJ,920906.0,舜宇精工,浙江,汽车配件,20230222.0
920478.BJ,920478.0,峆一药业,安徽,化学制药,20230223.0
920770.BJ,920770.0,艾能聚,浙江,电气设备,20230228.0
688522.SH,688522.0,纳睿雷达,广东,通信设备,20230301.0
920422.BJ,920422.0,润普食品,江苏,食品,20230301.0
920974.BJ,920974.0,凯大催化,浙江,化工原料,20230308.0
688502.SH,688502.0,茂莱光学,江苏,元器件,20230309.0
920541.BJ,920541.0,铁大科技,上海,运输设备,20230310.0
920057.BJ,920057.0,百甲科技,江苏,钢加工,20230314.0
920575.BJ,920575.0,康乐卫士,北京,生物制药,20230315.0
920663.BJ,920663.0,明阳科技,江苏,汽车配件,20230315.0
920556.BJ,920556.0,雅达股份,广东,电器仪表,20230317.0
920809.BJ,920809.0,安达科技,贵州,电气设备,20230323.0
920792.BJ,920792.0,东和新材,辽宁,其他建材,20230330.0
688531.SH,688531.0,日联科技,江苏,专用机械,20230331.0
